 T(YR)=   100.00000000000000     
         493  -9.5018051141040468E-021
         837  -9.0393829705042455E-022
        2111  -3.0171918232716245E-022
        1959  -1.9343668862436339E-025
 CH3C5N    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.8579356277604748E-026
        6727   1.8579356277604748E-026
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.8579356277604722E-026
        2482  -1.6483188289677747E-026
         464  -2.0958525435861681E-027
        2982  -3.0406333066720484E-031
        2670  -1.1038123835648089E-032
          20  -2.4916869504025557E-034
 HC8N      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.6425999510948486E-026
         891   1.6425999510948486E-026
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.6425999510853551E-026
         269  -1.6416061999266743E-026
        5043  -4.1774544879331462E-030
        2697  -2.9096330874185581E-030
        5042  -2.7203140709578649E-030
          26  -1.3010994049731767E-031
 NC8N      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.1885913555380810E-029
         913   2.1885913555380810E-029
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.1885913555253880E-029
         266  -2.1885265017736530E-029
        2700  -4.7507992872031712E-034
          29  -1.7345758863197013E-034
 SiC8H     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.6736173233849793E-025
         858   5.6736173233849793E-025
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.6736173233519773E-025
         275  -5.6736158367272610E-025
          35  -1.4866247162708788E-031
 CH2CHCHCH2
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   0.0000000000000000     
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   0.0000000000000000     
 C9O       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.7934735253640694E-021
         835   5.7914746906042816E-021
        6961   1.9988347597874832E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.7934735286509646E-021
        4612  -5.7894758591313889E-021
        4631  -3.0117579534295277E-024
        4628  -9.1607620099264379E-025
        4639  -3.4917682576685630E-026
        4638  -3.4917682576685630E-026
 HC9N      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.8167436095967640E-022
        4614   4.0998145441442397E-022
        6302   1.2654182011889016E-022
        6750   4.5036183357339253E-023
         910   1.1358065306803109E-025
        1943   1.3194028509730613E-027
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.8167436095647520E-022
        2489  -2.1722372035024823E-022
        2488  -2.1722372035024823E-022
         497  -1.0127412243876653E-022
         496  -4.5936905544131314E-023
        1205  -1.4576457575157968E-026
 C10H      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.0707209311636993E-018
        6299   4.9166115300986884E-018
         445   9.0309782931678674E-020
        5624   3.5927689107445260E-020
        6688   1.8138089167085592E-020
        4968   7.7764532576464855E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.0707209311635807E-018
         458  -1.8048963586890069E-018
        6946  -1.0990763929469220E-018
         456  -6.3530237228918793E-019
         461  -5.2790193880707657E-019
         459  -4.1107744255371554E-019
 C9H2      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   9.3736253749688589E-017
        6314   9.3643698747229315E-017
        4967   9.2154900884657166E-020
        6753   3.7209519372819532E-022
        1932   2.3973510760806059E-023
        5018   2.2071934997138424E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   9.3736253749682525E-017
        2483  -4.5106752862121459E-017
         491  -2.6746095724237784E-017
         490  -1.2131755312927791E-017
        2484  -6.2173205848676946E-018
        3647  -3.5328384623117742E-018
 CH3C6H    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.8885835773362199E-026
        6744   1.8885835773362199E-026
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.8885835773364276E-026
         463  -1.8778948340421305E-026
        2486  -5.3439737489989712E-029
        2485  -5.3439737489989712E-029
        1961  -5.9143783691576611E-033
        1203  -9.8314152230262288E-034
 C11       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.4025491159342774E-024
        6315   7.9515505016298354E-025
        1972   5.9140182018656108E-025
        1936   1.5992245584732854E-026
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.4025491159263402E-024
         452  -1.0778609043063506E-024
         449  -1.7914034204470344E-025
         450  -5.6054738758673657E-026
         454  -4.9071363007830999E-026
         451  -2.2282352699588939E-026
 C10N      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.0998223372975647E-022
        4613   4.0998145441442397E-022
        4609   7.7931533249027265E-028
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.0998223372729842E-022
        4657  -2.3785997051232165E-022
        4659  -1.1892998525616083E-022
        4658  -3.9643328418720281E-023
        4683  -1.0155026254099950E-023
        4621  -1.1298581728036492E-024
 CH3C7N    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   9.2513419052148942E-028
        6757   9.2513419052148942E-028
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   9.2513419052148781E-028
        2487  -8.2364359644032446E-028
         465  -1.0147464788061551E-028
        1204  -1.5374489363133839E-032
        2691  -5.5498661261049681E-034
          23  -1.2063971613584500E-035
 C10H2     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.3425455134604833E-019
        6321   5.3088167642242689E-019
        5015   3.3652656007506132E-021
        4474   5.7940638958978437E-024
        6955   1.8152589747167520E-024
        4816   1.5231349657927540E-034
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.3425455134604929E-019
         447  -2.8929512349507246E-019
         445  -9.0309782931678674E-020
         446  -8.4654711135197833E-020
         448  -5.7299098653540149E-020
        4464  -6.3467132554343629E-021
 C6H6      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.9886345846464501E-028
        6754   7.9886344260843541E-028
        4402   1.5743966343879891E-035
        4403   1.0756456572740898E-037
        4406   3.8285736030240602E-039
        4407   4.1188420454070281E-040
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   7.9886345846473747E-028
         555  -3.9941500965352585E-028
         557  -1.9970750482676292E-028
         556  -1.9970750482676292E-028
        2694  -1.1560536532212516E-032
        2693  -1.1560536532212516E-032
 Si+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.1815399390275446E-011
         305   8.6722322773173491E-012
        1374   2.0058951454587370E-012
        5067   1.0934406486836148E-012
         571   3.6527398660246454E-014
         574   6.1202187870028832E-015
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.1815399390274790E-011
        6777  -8.4400857719351704E-012
        6154  -3.0809050125162201E-012
        6988  -1.2854895176561012E-013
        3011  -1.1645715638325760E-013
        6152  -1.8343797617996806E-014
 C+        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.8963844233592912E-007
         299   1.8811217727675564E-007
        3064   1.5261153634051352E-009
        1212   1.4535926998482160E-013
        3031   2.3214416455917839E-015
         282   1.5353520451345410E-015
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.8963844233592912E-007
        6767  -1.6063249515060246E-007
        6145  -1.9640480659875753E-008
        6979  -4.1607742477819805E-009
         562  -3.0688605478540903E-009
        5119  -1.0536835475991756E-009
 C-        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.4098974453054237E-014
        6330   1.4098974453054237E-014
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.4098974453058230E-014
        6234  -9.7399567090296912E-015
        5118  -4.0374436081180340E-015
         293  -3.0324050601953905E-016
        6236  -1.0139647886304201E-017
        6238  -3.2717196374975604E-018
 H-        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.7490624178688487E-009
        6331   7.7490609152119904E-009
          10   1.5026568584801228E-015
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   7.7490624178688537E-009
        6245  -6.6089749233384676E-009
        5119  -1.0536835475991756E-009
         294  -7.9139069959016513E-011
        6247  -5.2924479909838781E-012
        6246  -1.3739668833240789E-012
 O-        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.0502899148100508E-011
        6332   6.0502899148100508E-011
         758   5.7872984562259422E-027
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.0502899148100470E-011
        6265  -4.0835034391008347E-011
        6260  -1.7366641192151814E-011
         762  -1.7500729024717864E-012
         295  -5.4068711189297690E-013
        6262  -6.8701350661366824E-015
 S-        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   9.2161761200141470E-018
        6333   9.2161761200141470E-018
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   9.2161761200197307E-018
        5120  -5.9123703223340897E-018
        6268  -2.8526085601046207E-018
         296  -4.4406073306252371E-019
        6270  -2.9696688826247963E-021
        5144  -2.8018184201286020E-021
 He+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.8500000046228686E-013
           3   5.8500000046228686E-013
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.8500000046228110E-013
        5473  -2.5085564063885630E-013
        1212  -1.4535926998482160E-013
        1218  -8.6231626469606852E-014
        6771  -6.7633834594286144E-014
        5149  -2.9560867871967096E-014
 H+        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.1176818183103230E-011
         283   1.5008499934451111E-011
        5088   1.1543060683068602E-011
        5244   1.0371150749792787E-011
         560   8.2841945393020819E-012
         580   1.4694904720690676E-012
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.1176818183104471E-011
        5199  -5.0159356382760026E-011
        6770  -7.5146432394219976E-013
        6141  -1.7260043522061753E-013
        6981  -8.1037267496044845E-014
        5125  -5.9747753347156098E-015
 Fe+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.4909573309531472E-012
        5062   1.6955810713319384E-012
         301   7.9523354141420135E-013
        5294   5.8698874810583776E-017
        5253   5.5628336697589726E-017
        5196   2.7364550075870090E-017
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.4909573309530890E-012
        6769  -2.4368879260598289E-012
        6980  -3.5322257705317600E-014
        5122  -1.8703360799731623E-014
        5630  -4.1724085649043008E-017
        5644  -1.4850962475046381E-018
 Mg+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.8404497758995572E-012
        5063   3.9725777446614704E-012
         302   8.6686654859318444E-013
        5295   4.9614507165773192E-016
        5254   4.7919922747476189E-016
        5197   2.2525984749524135E-017
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.8404497758995386E-012
        6772  -4.6771145995575944E-012
        6983  -1.1966929585093339E-013
        5131  -4.3563888228507982E-014
        5632  -9.7183785476548449E-017
        5646  -3.4590877878908815E-018
 N+        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.6998801954880319E-013
        6141   1.7260043522061753E-013
        4752   6.3812871859922545E-014
        4763   3.1881548365337254E-014
           4   1.6925999075481031E-015
        1225   4.3111045590475462E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.6998801954880768E-013
        2703  -2.6991688952972699E-013
        6138  -6.8808295649165067E-017
        5237  -1.2511769755579085E-018
        6773  -8.8426637009473581E-019
        3520  -1.5306205424894731E-019
 Na+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.2494037418210409E-012
        5064   1.2339504353035235E-012
         303   1.5014394223419256E-014
         565   1.4661762421095106E-016
        5296   1.4348277196561668E-016
        5255   1.3821549585862868E-016
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.2494037418210629E-012
        6774  -1.2024419400771616E-012
        6985  -3.4182090624037060E-014
        5137  -1.2443499101199624E-014
        6148  -3.0721304869301797E-016
        5633  -2.7759375859321113E-017
 O+        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.0185396374781856E-011
        5199   5.0159356382760026E-011
         568   1.3028228136924519E-014
           5   8.6930741334610206E-015
        5089   4.2058605621745298E-015
        1231   5.3726549599978106E-017
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.0185396374781863E-011
        2730  -3.9814195818271529E-011
        5244  -1.0371150749792787E-011
        6775  -4.7879773978723081E-017
        6986  -1.3843532763471825E-018
        5140  -4.0316314035760804E-019
 S+        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.0282423109646886E-011
         304   6.7452817913785235E-011
        5066   2.7631930476164235E-012
        1005   6.6202965831652609E-014
        1007   1.8169735522401059E-016
         576   1.3641477301073570E-017
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   7.0282423109647235E-011
        6776  -6.8021392597296035E-011
        6987  -1.2001974792141177E-012
        5143  -4.9933103166723491E-013
        6151  -4.1231614978128439E-013
        2759  -8.0235416424803275E-014
 Cl+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.4181296999600650E-010
         300   3.4181292077325460E-010
         200   3.6931798789368984E-017
        1219   1.2290953112441392E-017
        1209   6.0607053856067466E-060
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.4181296999600687E-010
        2490  -3.4179048177110814E-010
        6768  -2.2486403786478174E-014
        5789  -1.8081519296189156E-018
        5790  -1.2353499291761379E-020
        5793  -4.3970131774875260E-022
 F+        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.8560382780713199E-015
        1220   1.8560382780713199E-015
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.8560382780691773E-015
        2491  -1.8560382681802971E-015
        5809  -9.8188783920092210E-024
        5810  -6.7083692069582660E-026
        5813  -2.3877273237161732E-027
        5814  -2.5687560730506262E-028
 P+        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.4832969156560909E-015
        5065   1.4832874042316808E-015
        5200   8.4107880561394488E-021
        5150   5.9597851207048438E-022
        1232   2.5686869908472473E-022
         204   1.7135934207682799E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.4832969156562443E-015
        6150  -9.7900022198713361E-016
        5829  -4.0764098754838377E-016
        2750  -8.5787262820861084E-017
        2752  -3.6563386137068600E-018
        2751  -3.6563386137068600E-018
 e-        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.0079295629161559E-007
         299   1.8811217727675564E-007
        6245   6.6089749233384676E-009
         310   4.9824332164285220E-009
         300   3.4181292077325460E-010
         307   3.2585156127931271E-010
